orf,end,topology
YHL046C,25,SS
YLR308W,25,SS
YLR332W,25,SS
YDL206W,26,SS
YDR262W,26,SS
YER145C-A,26,SS
YNL217W,26,SS
YDL237W,26,SS
YHL028W,26,SS
YJL037W,26,SS
YKL034W,26,SS
YKL039W,26,SS
YMR238W,26,SS
YNL024C-A,26,SS
YNL322C,26,SS
YOL011W,26,SS
YGR079W,27,SS
YIL005W,27,SS
YKR044W,27,SS
YOR137C,27,SS
YLR413W,28,SS
YGL139W,28,SS
YOR389W,29,SS
YDL010W,29,SS
YDR518W,29,SS
YJL186W,29,SS
YJL059W,30,SS
YPL277C,31,SS
YBR014C,32,SS
YJL062W,32,SS
YER113C,33,SS
YDR371W,34,SS
YGR023W,35,SS
YOL105C,38,SS
YHL042W,39,SS
YPL261C,41,SS
YJL034W,42,SS
YDR522C,56,SS
YPR026W,47,SS
YBR067C,19,SS
YLR110C,18,SS
YJR150C,19,SS
YLR390W-A,22,SS
YJL158C,21,SS
YGL200C,20,SS
YML012W,20,SS
YAR002C-A,22,SS
YLR080W,46,SS
YJL159W,18,SS
YMR307W,22,SS
YLR286C,20,SS
YIL162W,19,SS
YLR155C,25,SS
YLR157C,25,SS
YLR158C,25,SS
YLR160C,25,SS
YBR093C,17,SS
YOR085W,22,SS
YKL096W,20,SS
YKL096W-A,20,SS
YJL002C,22,SS
YMR149W,19,SS
YLR083C,22,SS
YFL048C,28,SS
YPL154C,22,SS
YGR282C,23,SS
YKL163W,18,SS
YKL164C,18,SS
YNL066W,24,SS
YPL187W,19,SS
YCL043C,28,SS
YDR077W,18,SS
YGL032C,18,SS
YJR004C,19,SS
YFR041C,20,SS
YGL203C,22,SS
YGR106C,24,SS
YIL015W,24,SS
